id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jst_shop,access_jst_shop,model_jst_shop,base.group_user,1,1,1,1
access_jst_shop_product,access_jst_shop_product,model_jst_shop_product,base.group_user,1,1,1,1
access_jst_product_template,access_jst_product_template,model_jst_product_template,base.group_user,1,1,1,1
access_jst_product_product,access_jst_product_product,model_jst_product_product,base.group_user,1,1,1,1
access_jst_sale_order,access_jst_sale_order,model_jst_sale_order,base.group_user,1,1,1,1
access_jst_sale_order_line,access_jst_sale_order_line,model_jst_sale_order_line,base.group_user,1,1,1,1
access_jst_sale_order_tracking,access_jst_sale_order_tracking,model_jst_sale_order_tracking,base.group_user,1,1,1,1
access_jst_sale_order_after,access_jst_sale_order_after,model_jst_sale_order_after,base.group_user,1,1,1,1
access_jst_sale_order_line_after,access_jst_sale_order_line_after,model_jst_sale_order_after_line,base.group_user,1,1,1,1
access_jst_purchase_order,access_jst_purchase_order,model_jst_purchase_order,base.group_user,1,1,1,1
access_jst_purchase_order_line,access_jst_purchase_order_line,model_jst_purchase_order_line,base.group_user,1,1,1,1
access_jst_purchase_order_process,access_jst_purchase_order_process,model_jst_purchase_order_process,base.group_user,1,1,1,1
access_jst_warehouse,access_jst_warehouse,model_jst_warehouse,base.group_user,1,1,1,1
access_jst_product_inventory,access_jst_product_inventory,model_jst_product_inventory,base.group_user,1,1,1,1
access_jst_warehouse_inventory,access_jst_warehouse_inventory,model_jst_warehouse_inventory,base.group_user,1,1,1,1
access_jst_logistic_company,access_jst_logistic_company,model_jst_logistic_company,base.group_user,1,1,1,1
access_jst_jst_stock_inout,access_jst_jst_stock_inout,model_jst_stock_inout,base.group_user,1,1,1,1
access_jst_jst_stock_inout_item,access_jst_jst_stock_inout_item,model_jst_stock_inout_item,base.group_user,1,1,1,1
access_jst_user,access_jst_user,model_jst_user,base.group_user,1,1,1,1
access_wizard_sync_jst_shop,access_wizard_sync_jst_shop,model_wizard_sync_jst_shop,base.group_user,1,1,1,1
access_wizard_sync_jst_product_template,access_wizard_sync_jst_product_template,model_wizard_sync_jst_product_template,base.group_user,1,1,1,1
access_wizard_sync_jst_product_product,access_wizard_sync_jst_product_product,model_wizard_sync_jst_product_product,base.group_user,1,1,1,1
access_wizard_sync_jst_sale_order,access_wizard_sync_jst_sale_order,model_wizard_sync_jst_sale_order,base.group_user,1,1,1,1
access_wizard_sync_jst_sale_order_after,access_wizard_sync_jst_sale_order_after,model_wizard_sync_jst_sale_order_after,base.group_user,1,1,1,1
access_wizard_sync_jst_product_inventory,access_wizard_sync_jst_product_inventory,model_wizard_sync_jst_product_inventory,base.group_user,1,1,1,1
access_wizard_sync_jst_warehouse_inventory,access_wizard_sync_jst_warehouse_inventory,model_wizard_sync_jst_warehouse_inventory,base.group_user,1,1,1,1
access_wizard_sync_jst_logistic_company,access_wizard_sync_jst_logistic_company,model_wizard_sync_jst_logistic_company,base.group_user,1,1,1,1
access_wizard_sync_jst_stock_inout,access_wizard_sync_jst_stock_inout,model_wizard_sync_jst_stock_inout,base.group_user,1,1,1,1
access_wizard_sync_jst_purchase_order,access_wizard_sync_jst_purchase_order,model_wizard_sync_jst_purchase_order,base.group_user,1,1,1,1
access_wizard_sync_jst_user,access_wizard_sync_jst_user,model_wizard_sync_jst_user,base.group_user,1,1,1,1